name,predicted
af3cfd57-cd9.jpg,steak
c28b4089-293.jpg,lasagna
4a5d8fbb-ed3.jpg,baked_potato
dd83d54f-86e.jpg,cheesecake
584b6892-599.jpg,eggs
56ec73be-da1.jpg,chicken_curry
54eb0274-6e9.jpg,baked_potato
387d38b4-f53.jpg,donuts
9067f279-4e6.jpg,eggs
8d3962ea-edc.jpg,omelette
15fb741e-263.jpg,cheesecake
b15763b4-198.jpg,cheese_sandwich
9771c4c0-820.jpg,spaghetti
2f5a8c72-944.jpg,omelette
647626dd-c45.jpg,baklava
6dfc6330-24d.jpg,eggs
6721c0c9-1a0.jpg,cheesecake
534e21c1-e38.jpg,sushi
fb9e8df9-37b.jpg,sushi
1f024d9b-0a0.jpg,falafel
001a051b-8e6.jpg,baklava
1cd13f6c-501.jpg,eggs
3d80d6d0-075.jpg,baklava
db3af632-a3d.jpg,pizza
47186865-920.jpg,chocolate_cake
50d8d261-ea9.jpg,eggs
9d06f902-1b9.jpg,hamburger
d5615c5f-b12.jpg,cheese_sandwich
9527ff46-396.jpg,lasagna
f1b14249-5c8.jpg,eggs
f80770e6-e38.jpg,caesar_salad
7ce6b562-220.jpg,french_fries
b2e5ac4c-15b.jpg,steak
77af9529-b85.jpg,hamburger
3bd9f73a-b4e.jpg,fish
8fc134e2-441.jpg,chicken_curry
1fc0f66a-519.jpg,chocolate_cake
477728ae-a0e.jpg,falafel
67c14b56-484.jpg,chicken_curry
cc1ed0ba-4ba.jpg,steak
365dbd92-806.jpg,steak
d97fc50d-2e7.jpg,spaghetti
a46fa7ed-71e.jpg,baked_potato
cb648550-3ed.jpg,hamburger
210613dd-939.jpg,caesar_salad
0fc25314-684.jpg,cheese_sandwich
eefb4bb9-639.jpg,caesar_salad
a51d4481-381.jpg,pizza
baf1d251-9e0.jpg,cheese_sandwich
6ae7c168-112.jpg,hamburger
3d3de899-9a2.jpg,chicken
5337c67e-b40.jpg,hamburger
93b36f4c-ebe.jpg,omelette
d2ae515e-a25.jpg,ice_cream
276a8fb5-f28.jpg,falafel
a2109dc5-deb.jpg,chocolate_cake
b2132b76-d06.jpg,fish
cfa75b54-d3a.jpg,sushi
21ca46c6-eec.jpg,sushi
c7fe5971-7c7.jpg,spaghetti
c91a3faa-044.jpg,hot_dog
4d665aef-2d8.jpg,ice_cream
5136d9a3-c88.jpg,ice_cream
f683db84-dc6.jpg,cheese_sandwich
41815c21-4c1.jpg,fish
a944e1bd-702.jpg,hamburger
02a4302e-d33.jpg,steak
d71869e5-e27.jpg,caesar_salad
85767fa0-dcc.jpg,chicken_curry
5a4aa491-088.jpg,french_fries
4df252dc-aee.jpg,lasagna
19eb4a72-4ef.jpg,chicken_curry
55569b3c-7b7.jpg,french_fries
010a93ac-a09.jpg,lasagna
3330915a-1b5.jpg,eggs
26c4cf6c-73b.jpg,chicken
20c39013-6a0.jpg,fish
a92945ff-771.jpg,ice_cream
4ffcba57-36f.jpg,french_fries
ec8d7e90-b6a.jpg,falafel
76a8c56f-243.jpg,spaghetti
82c28c4a-a71.jpg,donuts
6101c25b-477.jpg,spaghetti
38d2ee7a-1a9.jpg,chicken_curry
787d39cb-bdc.jpg,baklava
a06ecc17-dc5.jpg,omelette
bc69eb97-cd2.jpg,lasagna
495618c0-534.jpg,cheese_sandwich
b2f718ac-77d.jpg,ice_cream
cd0e9347-969.jpg,omelette
508588f8-d59.jpg,cheese_sandwich
c7fa60b1-1c4.jpg,eggs
76a39479-e35.jpg,donuts
29f31f80-328.jpg,pizza
32dae636-aa7.jpg,omelette
42971c9f-30f.jpg,cheese_sandwich
41790408-08f.jpg,eggs
ce3d8ae1-e25.jpg,steak
3d1caf2d-091.jpg,sushi
8c1f6c17-a6c.jpg,french_fries
f44aa5ab-504.jpg,baked_potato
e7943353-680.jpg,chocolate_cake
5dd68205-312.jpg,fish
a7db8a46-832.jpg,pizza
32e3d827-d2a.jpg,cheesecake
61bfae18-c48.jpg,omelette
269a2228-f6f.jpg,ice_cream
b76f3074-87b.jpg,cheese_sandwich
d0aee07d-11e.jpg,eggs
d19e766b-6fe.jpg,caesar_salad
653d38ce-3ed.jpg,caesar_salad
587e688b-b56.jpg,fish
968e64df-081.jpg,falafel
d80e11ee-567.jpg,french_fries
3362909b-c4f.jpg,french_fries
38f01382-02a.jpg,omelette
cef06a0c-945.jpg,omelette
30906027-81e.jpg,cheesecake
63d6c45f-590.jpg,chocolate_cake
402ff5aa-34f.jpg,omelette
37d30f12-3ce.jpg,french_fries
879ff736-013.jpg,french_fries
28a37cb6-de1.jpg,chicken_curry
659810e1-87b.jpg,cheesecake
adccaa13-f38.jpg,spaghetti
3fb73238-70b.jpg,baked_potato
1bfbbd3e-c32.jpg,french_fries
48ec5ef9-052.jpg,lasagna
20bd1c28-81b.jpg,lasagna
75c4da8c-aa8.jpg,baklava
4b2b5554-51b.jpg,omelette
5c0442e7-769.jpg,eggs
aa81e760-b63.jpg,steak
a045a660-d7e.jpg,chicken_curry
